patient_id,config_set,correlation_type,measure,min_rows,exclude,observed_z,n_valid_configs_observed,n_configs_in_set
625,all,pearson,median,3,none,0.029187088285181913,132,132
701,all,pearson,median,3,none,0.017490027098301997,110,132
702,all,pearson,median,3,none,0.8019561973752193,132,132
917,all,pearson,median,3,none,0.5652904313726261,114,132
939,all,pearson,median,3,none,0.39878089272716005,120,132
113,effective,spearman,mean,3,none,0.15403094575134899,32,32
190,effective,spearman,mean,3,none,0.10091047608104438,32,32
294,effective,spearman,mean,3,none,0.46036291959227243,25,32
328,effective,spearman,mean,3,none,0.08083998020524669,32,32
343,effective,spearman,mean,3,none,0.21646226517138498,32,32
398,effective,spearman,mean,3,none,0.2713389956770985,32,32
447,effective,spearman,mean,3,none,0.08418311708450563,32,32
454,effective,spearman,mean,3,none,-0.06411726707528145,30,32
473,effective,spearman,mean,3,none,0.4925871807833023,31,32
514,effective,spearman,mean,3,none,0.08738678493399929,32,32
625,effective,spearman,mean,3,none,-0.0025749966894678586,32,32
701,effective,spearman,mean,3,none,-0.040539066815982884,24,32
702,effective,spearman,mean,3,none,0.45186740515381724,32,32
917,effective,spearman,mean,3,none,0.4792580670854724,26,32
939,effective,spearman,mean,3,none,0.3084877469179835,28,32
113,effective,spearman,median,3,none,0.14469296909105406,32,32
190,effective,spearman,median,3,none,0.10571734393345733,32,32
294,effective,spearman,median,3,none,0.4377350814909273,25,32
328,effective,spearman,median,3,none,0.1278935879533621,32,32
343,effective,spearman,median,3,none,0.24151994359545406,32,32
398,effective,spearman,median,3,none,0.2576318867930884,32,32
447,effective,spearman,median,3,none,0.09242342449571919,32,32
454,effective,spearman,median,3,none,-0.0076675453618006,30,32
473,effective,spearman,median,3,none,0.5980706103486632,31,32
514,effective,spearman,median,3,none,0.10410842575427878,32,32
625,effective,spearman,median,3,none,0.0040841090110446295,32,32
701,effective,spearman,median,3,none,-0.04759015435410878,24,32
702,effective,spearman,median,3,none,0.46351725843500596,32,32
917,effective,spearman,median,3,none,0.41691483569770404,26,32
939,effective,spearman,median,3,none,0.36990626344526145,28,32
113,effective,pearson,mean,3,none,0.21977649930586518,48,48
190,effective,pearson,mean,3,none,0.08283616737968837,48,48
294,effective,pearson,mean,3,none,0.4629392324689038,41,48
328,effective,pearson,mean,3,none,0.03409354486434935,48,48
343,effective,pearson,mean,3,none,0.21938529806378362,48,48
398,effective,pearson,mean,3,none,0.26530104063289944,48,48
447,effective,pearson,mean,3,none,0.1401842189958885,48,48
454,effective,pearson,mean,3,none,-0.049296364970069236,46,48
473,effective,pearson,mean,3,none,0.6958454499909369,47,48
514,effective,pearson,mean,3,none,0.08291478806873924,48,48
625,effective,pearson,mean,3,none,0.033587473909815764,48,48
701,effective,pearson,mean,3,none,-0.03533701922096405,40,48
702,effective,pearson,mean,3,none,0.7775501583534226,48,48
917,effective,pearson,mean,3,none,0.5653414509815539,42,48
939,effective,pearson,mean,3,none,0.3783095875720947,44,48
113,effective,pearson,median,3,none,0.22626739939141516,48,48
190,effective,pearson,median,3,none,0.08594239867898693,48,48
294,effective,pearson,median,3,none,0.4433323612509625,41,48
328,effective,pearson,median,3,none,0.027573598634445626,48,48
343,effective,pearson,median,3,none,0.2417807467860986,48,48
398,effective,pearson,median,3,none,0.23448839264665175,48,48
447,effective,pearson,median,3,none,0.18628705391713798,48,48
454,effective,pearson,median,3,none,0.0,46,48
473,effective,pearson,median,3,none,0.7468192314790824,47,48
514,effective,pearson,median,3,none,0.09209264423093688,48,48
625,effective,pearson,median,3,none,0.03587156506487536,48,48
701,effective,pearson,median,3,none,-0.034016998355677217,40,48
702,effective,pearson,median,3,none,0.8330218703170351,48,48
917,effective,pearson,median,3,none,0.4801998317279076,42,48
939,effective,pearson,median,3,none,0.40949026963769897,44,48
113,effective_lookahead,spearman,mean,3,none,0.1689065538959666,40,40
190,effective_lookahead,spearman,mean,3,none,0.1094088186661282,40,40
294,effective_lookahead,spearman,mean,3,none,0.4692940673745274,31,40
328,effective_lookahead,spearman,mean,3,none,0.09254594958382481,40,40
343,effective_lookahead,spearman,mean,3,none,0.24997580822886353,40,40
398,effective_lookahead,spearman,mean,3,none,0.2515694316915817,40,40
447,effective_lookahead,spearman,mean,3,none,0.07184479829892179,40,40
454,effective_lookahead,spearman,mean,3,none,-0.16950126261890727,38,40
473,effective_lookahead,spearman,mean,3,none,0.49229995876131066,39,40
514,effective_lookahead,spearman,mean,3,none,0.11665746897528502,40,40
625,effective_lookahead,spearman,mean,3,none,0.02362562653054441,40,40
701,effective_lookahead,spearman,mean,3,none,-0.02757333760647327,30,40
702,effective_lookahead,spearman,mean,3,none,0.42000950811112164,40,40
917,effective_lookahead,spearman,mean,3,none,0.5500382426265503,32,40
939,effective_lookahead,spearman,mean,3,none,0.3082687201119536,34,40
113,effective_lookahead,spearman,median,3,none,0.1533565489285902,40,40
190,effective_lookahead,spearman,median,3,none,0.10571734393345733,40,40
294,effective_lookahead,spearman,median,3,none,0.46785813337908605,31,40
328,effective_lookahead,spearman,median,3,none,0.1375568011609535,40,40
343,effective_lookahead,spearman,median,3,none,0.27228027562693774,40,40
398,effective_lookahead,spearman,median,3,none,0.21253192211344563,40,40
447,effective_lookahead,spearman,median,3,none,0.08554323600624962,40,40
454,effective_lookahead,spearman,median,3,none,-0.09571148363270446,38,40
473,effective_lookahead,spearman,median,3,none,0.5976595534445902,39,40
514,effective_lookahead,spearman,median,3,none,0.1049987591344916,40,40
625,effective_lookahead,spearman,median,3,none,0.02860316779884495,40,40
701,effective_lookahead,spearman,median,3,none,-0.018398048307505598,30,40
702,effective_lookahead,spearman,median,3,none,0.4349096432277482,40,40
917,effective_lookahead,spearman,median,3,none,0.44704407305694804,32,40
939,effective_lookahead,spearman,median,3,none,0.31591804241125077,34,40
113,effective_lookahead,pearson,mean,3,none,0.22877975084826502,60,60
190,effective_lookahead,pearson,mean,3,none,0.09204561585544767,60,60
294,effective_lookahead,pearson,mean,3,none,0.4678737204699948,51,60
328,effective_lookahead,pearson,mean,3,none,0.03453181397765668,60,60
343,effective_lookahead,pearson,mean,3,none,0.25231423454278246,60,60
398,effective_lookahead,pearson,mean,3,none,0.24212641167419954,60,60
447,effective_lookahead,pearson,mean,3,none,0.11283057466265264,60,60
454,effective_lookahead,pearson,mean,3,none,-0.1590021610212771,58,60
473,effective_lookahead,pearson,mean,3,none,0.7137307610641005,59,60
514,effective_lookahead,pearson,mean,3,none,0.10703076589022405,60,60
625,effective_lookahead,pearson,mean,3,none,0.05003715222419025,60,60
701,effective_lookahead,pearson,mean,3,none,-0.02319209231695084,50,60
702,effective_lookahead,pearson,mean,3,none,0.7305821660308661,60,60
917,effective_lookahead,pearson,mean,3,none,0.6780225188606732,52,60
939,effective_lookahead,pearson,mean,3,none,0.37746470962243484,54,60
113,effective_lookahead,pearson,median,3,none,0.2361800140746353,60,60
190,effective_lookahead,pearson,median,3,none,0.08594239867898693,60,60
294,effective_lookahead,pearson,median,3,none,0.4649528087317568,51,60
328,effective_lookahead,pearson,median,3,none,0.01836119610597586,60,60
343,effective_lookahead,pearson,median,3,none,0.27228027562693785,60,60
398,effective_lookahead,pearson,median,3,none,0.19483551152582101,60,60
447,effective_lookahead,pearson,median,3,none,0.13276575262046972,60,60
454,effective_lookahead,pearson,median,3,none,-0.11157177565710487,58,60
473,effective_lookahead,pearson,median,3,none,0.7506724388748789,59,60
514,effective_lookahead,pearson,median,3,none,0.11349045728403978,60,60
625,effective_lookahead,pearson,median,3,none,0.03859490862192074,60,60
701,effective_lookahead,pearson,median,3,none,0.014298029476117429,50,60
702,effective_lookahead,pearson,median,3,none,0.75197394140349,60,60
917,effective_lookahead,pearson,median,3,none,0.5315170827957822,52,60
939,effective_lookahead,pearson,median,3,none,0.3965888075658115,54,60
113,effective,spearman,mean,5,none,0.15403094575134899,32,32
190,effective,spearman,mean,5,none,0.10091047608104438,32,32
294,effective,spearman,mean,5,none,0.46036291959227243,25,32
328,effective,spearman,mean,5,none,0.08083998020524669,32,32
343,effective,spearman,mean,5,none,0.21646226517138498,32,32
398,effective,spearman,mean,5,none,0.2713389956770985,32,32
447,effective,spearman,mean,5,none,0.08418311708450563,32,32
454,effective,spearman,mean,5,none,-0.06411726707528145,30,32
473,effective,spearman,mean,5,none,0.4925871807833023,31,32
514,effective,spearman,mean,5,none,0.08738678493399929,32,32
625,effective,spearman,mean,5,none,-0.0025749966894678586,32,32
701,effective,spearman,mean,5,none,-0.040539066815982884,24,32
702,effective,spearman,mean,5,none,0.45186740515381724,32,32
917,effective,spearman,mean,5,none,0.4792580670854724,26,32
939,effective,spearman,mean,5,none,0.3084877469179835,28,32
113,effective,spearman,mean,20,none,0.15403094575134899,32,32
190,effective,spearman,mean,20,none,0.10091047608104438,32,32
294,effective,spearman,mean,20,none,0.46036291959227243,25,32
328,effective,spearman,mean,20,none,,0,32
343,effective,spearman,mean,20,none,0.21646226517138498,32,32
398,effective,spearman,mean,20,none,0.2713389956770985,32,32
447,effective,spearman,mean,20,none,0.08418311708450563,32,32
454,effective,spearman,mean,20,none,,0,32
473,effective,spearman,mean,20,none,0.4925871807833023,31,32
514,effective,spearman,mean,20,none,0.08738678493399929,32,32
625,effective,spearman,mean,20,none,-0.0025749966894678586,32,32
701,effective,spearman,mean,20,none,-0.040539066815982884,24,32
702,effective,spearman,mean,20,none,0.45186740515381724,32,32
917,effective,spearman,mean,20,none,,0,32
939,effective,spearman,mean,20,none,0.3084877469179835,28,32
113,effective,spearman,mean,37,none,0.15403094575134899,32,32
190,effective,spearman,mean,37,none,0.10091047608104438,32,32
294,effective,spearman,mean,37,none,0.46036291959227243,25,32
328,effective,spearman,mean,37,none,,0,32
343,effective,spearman,mean,37,none,0.21646226517138498,32,32
398,effective,spearman,mean,37,none,,0,32
447,effective,spearman,mean,37,none,0.08418311708450563,32,32
454,effective,spearman,mean,37,none,,0,32
473,effective,spearman,mean,37,none,0.4925871807833023,31,32
514,effective,spearman,mean,37,none,0.08738678493399929,32,32
625,effective,spearman,mean,37,none,-0.0025749966894678586,32,32
701,effective,spearman,mean,37,none,-0.040539066815982884,24,32
702,effective,spearman,mean,37,none,0.45186740515381724,32,32
917,effective,spearman,mean,37,none,,0,32
939,effective,spearman,mean,37,none,0.3084877469179835,28,32
113,effective,spearman,mean,3,fostair,0.15403094575134899,32,32
190,effective,spearman,mean,3,fostair,0.10091047608104438,32,32
294,effective,spearman,mean,3,fostair,0.46036291959227243,25,32
328,effective,spearman,mean,3,fostair,0.08083998020524669,32,32
343,effective,spearman,mean,3,fostair,0.21646226517138498,32,32
398,effective,spearman,mean,3,fostair,0.2713389956770985,32,32
447,effective,spearman,mean,3,fostair,0.08418311708450563,32,32
454,effective,spearman,mean,3,fostair,-0.06411726707528145,30,32
473,effective,spearman,mean,3,fostair,0.4925871807833023,31,32
625,effective,spearman,mean,3,fostair,-0.0025749966894678586,32,32
701,effective,spearman,mean,3,fostair,-0.040539066815982884,24,32
702,effective,spearman,mean,3,fostair,0.45186740515381724,32,32
