patient_id,config_set,correlation_type,measure,min_rows,exclude,observed_z,observed_distance_sd,n_permutations,n_ties_at_observed,avg_valid_configs,p_value,p_bonferroni,significant_uncorrected,significant_bonferroni,null_mean,null_std,null_q025,null_q975,n_patients_bonferroni,null_is_exact,resampling_risk,sequential_stopped,n_perm_sequential,sequential_matches_full,n_valid_configs_observed,n_configs_in_set
113,all,pearson,mean,3,none,0.2754326878223787,6.572272361691097,10000,0,132.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.07729967251850531,0.05366977217756739,-0.1756950597583867,0.034721747721637324,15,False,3.3306690738754696e-16,True,2400,True,131,132
190,all,pearson,mean,3,none,0.3732097718545097,4.669454822512042,10000,0,96.0334,9.999000099990002e-05,0.0014998500149985003,True,True,-0.4678636337519592,0.18012239920419532,-0.7296507480165396,-0.17855580256565848,15,False,3.3306690738754696e-16,True,2400,True,90,132
294,all,pearson,mean,3,none,0.5178157887562136,10.61136074183241,10000,0,131.9999,9.999000099990002e-05,0.0014998500149985003,True,True,-0.009968650655413906,0.04973767759406958,-0.10607678200014613,0.08818792857825597,15,False,3.3306690738754696e-16,True,2400,True,131,132
343,all,pearson,mean,3,none,-0.03518962683739249,5.915630820614336,10000,0,128.6348,9.999000099990002e-05,0.0014998500149985003,True,True,-0.629426011974996,0.10045190498819742,-0.8116758182683862,-0.42423748756554247,15,False,3.3306690738754696e-16,True,2400,True,132,132
473,all,pearson,mean,3,none,0.7380402314056816,8.721540267085244,10000,0,132.0,9.999000099990002e-05,0.0014998500149985003,True,True,-0.07338008630179248,0.09303635514586146,-0.24198333871050826,0.11951132517821993,15,False,3.3306690738754696e-16,True,2400,True,132,132
702,all,pearson,mean,3,none,0.8772379761760662,14.314419969385893,10000,0,130.8208,9.999000099990002e-05,0.0014998500149985003,True,True,-0.3142152423896687,0.08323447412566377,-0.4131709928848191,-0.09794077674521202,15,False,3.3306690738754696e-16,True,2400,True,127,132
939,all,pearson,mean,3,none,0.2983258053137683,5.835791367059276,10000,0,126.6265,9.999000099990002e-05,0.0014998500149985003,True,True,-0.012132295547230219,0.05319897188467209,-0.11592933992325563,0.08997115442446456,15,False,3.3306690738754696e-16,True,2400,True,128,132
398,all,pearson,mean,3,none,0.20093985449971546,5.1338148636031065,12650,1,96.13470355731225,0.0005533159434036835,0.008299739151055252,True,True,-0.25457940768304016,0.08872919540052422,-0.3690492779871777,-0.10084578503486039,15,True,0.0,False,12650,True,114,132
917,all,pearson,mean,3,none,0.8364251423920194,2.9885778471349385,2520,1,131.484126984127,0.0035700119000396666,0.053550178500595,True,False,-0.15548661245339312,0.3319009259860268,-0.7288543503172941,0.5282712107860171,15,True,0.0,False,2520,True,122,132
454,all,pearson,mean,3,none,-0.71581515830175,-2.2156782829996224,840,1,123.1,0.011890606420927468,0.17835909631391203,True,False,-0.06560575108668956,0.2934584015215404,-0.6644344138148006,0.3741446020638628,15,True,0.0,False,840,True,128,132
514,all,pearson,mean,3,none,-0.13977216630518904,1.3715276452090175,10000,1,130.4873,0.1660833916608339,1.0,False,False,-0.343562288494757,0.1485862300344014,-0.6044817847992019,-0.027677076631181574,15,False,0.0,True,500,True,131,132
625,all,pearson,mean,3,none,-0.023219607646657606,1.2537800412647069,10000,0,131.3248,0.1775822417758224,1.0,False,False,-0.16468506361794663,0.11283115962556771,-0.3306990509361527,0.11248246634469189,15,False,0.0,True,500,True,131,132
447,all,pearson,mean,3,none,0.023282199112739852,0.9485733549913594,10000,0,131.3889,0.3387661233876612,1.0,False,False,-0.04195812244267161,0.06877730774548874,-0.1775934089400402,0.09402818867278392,15,False,0.0,True,500,True,126,132
701,all,pearson,mean,3,none,-0.05601070864515736,-0.6368216824642525,10000,0,110.0,0.523047695230477,1.0,False,False,-0.0019288553657907158,0.08492464180881983,-0.16311376348208179,0.17308024025999702,15,False,0.0,True,500,True,110,132
328,all,pearson,mean,3,none,-0.1158008254675228,0.3511002982996398,136,3,114.19117647058823,0.6642335766423357,1.0,False,False,-0.18862607498485265,0.20742007303901105,-0.3499342355062541,0.385415125218043,15,True,0.0,False,136,True,119,132
