user_key,timestamp_window,use_daily_max_windows,use_calendar_days,filter_out_zero_usage_entries,categorization_method,spearman_z,pearson_z,sample_size,config_idx
113,12,False,False,False,one_hot,-0.038447882400774604,-0.038447882400774645,158,0
113,12,False,False,False,lower_bound,0.15183919416406969,0.32437809849418753,158,1
113,12,False,False,False,midpoint,0.15183919416406969,0.31019113998502845,158,2
113,12,False,False,False,midpoint_with_inhaler,0.15183919416406969,0.3356306417581553,158,3
113,12,False,False,False,upper_bound,0.15178127595158017,0.29716960424232014,158,4
113,12,False,False,False,upper_bound_with_inhaler,0.15183919416406969,0.32595740907107823,158,5
113,12,False,False,True,one_hot,-0.038447882400774604,-0.038447882400774645,158,6
113,12,False,False,True,lower_bound,0.15183919416406969,0.32437809849418753,158,7
113,12,False,False,True,midpoint,0.15183919416406969,0.31019113998502845,158,8
113,12,False,False,True,midpoint_with_inhaler,0.15183919416406969,0.3356306417581553,158,9
113,12,False,False,True,upper_bound,0.15178127595158017,0.29716960424232014,158,10
113,12,False,False,True,upper_bound_with_inhaler,0.15183919416406969,0.32595740907107823,158,11
113,12,False,True,False,one_hot,0.024156855260799526,0.024156855260799533,158,12
113,12,False,True,False,lower_bound,0.2317033716676591,0.279837218234358,158,13
113,12,False,True,False,midpoint,0.2317033716676591,0.28702318002967125,158,14
113,12,False,True,False,midpoint_with_inhaler,0.2317033716676591,0.293124646965346,158,15
113,12,False,True,False,upper_bound,0.23173925315727692,0.29164986120387193,158,16
113,12,False,True,False,upper_bound_with_inhaler,0.2317033716676591,0.2978921821960685,158,17
113,12,False,True,True,one_hot,0.024156855260799526,0.024156855260799533,158,18
113,12,False,True,True,lower_bound,0.2317033716676591,0.279837218234358,158,19
113,12,False,True,True,midpoint,0.2317033716676591,0.28702318002967125,158,20
113,12,False,True,True,midpoint_with_inhaler,0.2317033716676591,0.293124646965346,158,21
113,12,False,True,True,upper_bound,0.23173925315727692,0.29164986120387193,158,22
113,12,False,True,True,upper_bound_with_inhaler,0.2317033716676591,0.2978921821960685,158,23
113,12,True,False,False,one_hot,0.0974279495097756,0.09742794950977557,158,24
113,12,True,False,False,lower_bound,0.1988190054473866,0.2672639688504738,158,25
113,12,True,False,False,midpoint,0.1988190054473866,0.2772073719991423,158,26
113,12,True,False,False,midpoint_with_inhaler,0.1988190054473866,0.2870657034976261,158,27
113,12,True,False,False,upper_bound,0.19903671778421936,0.28520346014294246,158,28
113,12,True,False,False,upper_bound_with_inhaler,0.1988190054473866,0.2956750224088208,158,29
113,12,True,False,True,one_hot,0.0974279495097756,0.09742794950977557,158,30
113,12,True,False,True,lower_bound,0.1988190054473866,0.2672639688504738,158,31
